854.900024410,0.321357720,-0.122277241
855.000000000,0.424065514,-0.158228495
855.099975590,0.539460307,-0.190860259
855.200012210,0.687277631,-0.243754734
855.299987790,0.814275353,-0.281022220
855.400024410,0.921412910,-0.297494421
855.500000000,0.983923659,-0.297200757
855.599975590,1.000000000,-0.278233858
855.700012210,0.990949488,-0.259724335
855.799987790,0.964551785,-0.239378076
855.900024410,0.929520448,-0.218646139
856.000000000,0.891130945,-0.203038774
856.099975590,0.847600876,-0.181696136
856.200012210,0.806364916,-0.165912121
856.299987790,0.763521157,-0.150427475
856.400024410,0.721365528,-0.136514297
856.500000000,0.682204425,-0.122280336
856.599975590,0.646481359,-0.110365486
856.700012210,0.612859749,-0.098973211
856.799987790,0.582198525,-0.090010567
856.900024410,0.554471472,-0.083765745
857.000000000,0.528759441,-0.075560717
857.099975590,0.506444245,-0.070025519
857.200012210,0.486922653,-0.065361735
857.299987790,0.468793383,-0.060365017
857.400024410,0.451898653,-0.057047164
857.500000000,0.436937912,-0.054808990
857.599975590,0.422968610,-0.053396813
857.700012210,0.409790269,-0.049853827
857.799987790,0.398145373,-0.047917318
857.900024410,0.386913285,-0.046464118
858.000000000,0.376426387,-0.044574727
858.099975590,0.366442233,-0.043236397
858.200012210,0.357783012,-0.042866716
858.299987790,0.349214994,-0.042553491
858.400024410,0.341486906,-0.041978463
858.500000000,0.334204020,-0.041440372
858.599975590,0.327278664,-0.040903403
858.700012210,0.320588546,-0.041008562
858.799987790,0.314939521,-0.041322264
858.900024410,0.309565995,-0.041175920
859.000000000,0.304285396,-0.041098832
859.099975590,0.299394102,-0.040829233
859.200012210,0.294707951,-0.040705900
859.299987790,0.290503318,-0.040236144
859.400024410,0.286355303,-0.039534317
859.500000000,0.282520655,-0.038772005
859.599975590,0.278854014,-0.037800998
859.700012210,0.275666578,-0.036636202
859.799987790,0.272549124,-0.035642731
859.900024410,0.269568330,-0.034106113
860.000000000,0.266968491,-0.032951167
860.099975590,0.264558603,-0.031280935
860.200012210,0.262456195,-0.029665698
860.299987790,0.260803810,-0.028119553
860.400024410,0.259661185,-0.026403896
860.500000000,0.259292184,-0.024736305
860.599975590,0.259441297,-0.022649559
860.700012210,0.260291553,-0.020758157
860.799987790,0.262000074,-0.018404285
860.900024410,0.264308256,-0.016283387
861.000000000,0.267149519,-0.013958102
861.099975590,0.270273874,-0.011761478
861.200012210,0.273522947,-0.009575197
861.299987790,0.276745637,-0.007582339
861.400024410,0.279837108,-0.005739085
861.500000000,0.282400184,-0.004353684
861.599975590,0.284618386,-0.003234741
861.700012210,0.286247738,-0.002462673
861.799987790,0.287400608,-0.002052051
861.900024410,0.288135128,-0.001666311
862.000000000,0.288252002,-0.001587293
862.099975590,0.287804025,-0.001667443
862.200012210,0.287467034,-0.001611071
862.299987790,0.286157845,-0.001961950
862.400024410,0.284953004,-0.002176464
862.500000000,0.283349740,-0.002398031
862.599975590,0.281709702,-0.002772385
862.700012210,0.279697349,-0.003061619
862.799987790,0.277712200,-0.003070596
862.900024410,0.275555472,-0.003314001
863.000000000,0.273502016,-0.003469383
863.099975590,0.271288633,-0.003787022
863.200012210,0.269201858,-0.003820409
863.299987790,0.267178411,-0.004095809
863.400024410,0.265187102,-0.004149330
863.500000000,0.262978070,-0.004056413
863.599975590,0.261327363,-0.004304490
863.700012210,0.259523439,-0.004241701
863.799987790,0.257933512,-0.004302616
863.900024410,0.256303276,-0.004128886
864.000000000,0.254775397,-0.004236434
864.099975590,0.253585660,-0.004313233
864.200012210,0.252338890,-0.004215568
864.299987790,0.251191015,-0.004270499
864.400024410,0.250186036,-0.004166058
864.500000000,0.249293776,-0.004079383
864.599975590,0.248619822,-0.004283047
864.700012210,0.247775208,-0.004126257
864.799987790,0.247288745,-0.004195441
864.900024410,0.246655410,-0.004171718
865.000000000,0.246313878,-0.004204683
865.099975590,0.245900151,-0.004210112
865.200012210,0.245511183,-0.004356071
865.299987790,0.245203399,-0.004343090
865.400024410,0.244985870,-0.004366129
865.500000000,0.244753039,-0.004563550
865.599975590,0.244453918,-0.004598688
865.700012210,0.244271630,-0.004718142
865.799987790,0.243943557,-0.004767423
865.900024410,0.243735626,-0.005024850
866.000000000,0.243494499,-0.004974130
866.099975590,0.243162335,-0.005073042
866.200012210,0.242965932,-0.005168291
866.299987790,0.242675529,-0.005242953
866.400024410,0.242256705,-0.005299527
866.500000000,0.241972785,-0.005436144
866.599975590,0.241791473,-0.005264930
866.700012210,0.241384032,-0.005529392
866.799987790,0.241137813,-0.005401005
866.900024410,0.240811940,-0.005636233
867.000000000,0.240584225,-0.005566178
867.099975590,0.240292853,-0.005620867
867.200012210,0.240050329,-0.005566649
867.299987790,0.239748388,-0.005644397
867.400024410,0.239472517,-0.005600515
867.500000000,0.239271960,-0.005642897
867.599975590,0.239014112,-0.005614667
867.700012210,0.238766961,-0.005546500
867.799987790,0.238519329,-0.005519206
867.900024410,0.238314326,-0.005514800
868.000000000,0.238033345,-0.005396945
868.099975590,0.237769428,-0.005397205
868.200012210,0.237529393,-0.005243468
868.299987790,0.237303345,-0.005223514
868.400024410,0.237028606,-0.005127039
868.500000000,0.236801227,-0.005023384
868.599975590,0.236565677,-0.005031483
868.700012210,0.236282938,-0.004852023
868.799987790,0.236034107,-0.004771939
868.900024410,0.235825701,-0.004630545
869.000000000,0.235616852,-0.004480867
869.099975590,0.235391878,-0.004359687
869.200012210,0.235212501,-0.004199397
869.299987790,0.235031012,-0.003958107
869.400024410,0.234907001,-0.003830212
869.500000000,0.234887223,-0.003557827
869.599975590,0.234818663,-0.003293332
869.700012210,0.234857790,-0.002972626
869.799987790,0.234895310,-0.002805946
869.900024410,0.235076530,-0.002270757
870.000000000,0.235360714,-0.001842992
870.099975590,0.235752076,-0.001458479
870.200012210,0.236092040,-0.001052752
870.299987790,0.236860417,-0.000420786
870.400024410,0.237485248,0.000239665
870.500000000,0.238481729,0.000984314
870.599975590,0.239625751,0.001855070
870.700012210,0.241087612,0.002758129
870.799987790,0.242689323,0.003826655
870.900024410,0.244620147,0.005117870
871.000000000,0.246901756,0.006530381
871.099975590,0.249762470,0.008266608
871.200012210,0.253182450,0.009905997
871.299987790,0.257075375,0.012045065
871.400024410,0.261765858,0.014669030
871.500000000,0.267812114,0.017670335
871.599975590,0.274632224,0.021292847
871.700012210,0.282806069,0.025542366
871.799987790,0.292976365,0.030685997
871.900024410,0.305166452,0.036156718
872.000000000,0.319219175,0.043326995
872.099975590,0.336006876,0.052305608
872.200012210,0.355548855,0.061930049
872.299987790,0.376185450,0.072264278
872.400024410,0.398942524,0.081983442
872.500000000,0.421785137,0.091890576
872.599975590,0.443143771,0.101889483
872.700012210,0.462342834,0.109197905
872.799987790,0.478910072,0.114868946
872.900024410,0.490995104,0.118688470
873.000000000,0.498788370,0.118737001
873.099975590,0.503341480,0.118288825
873.200012210,0.503950577,0.116032072
873.299987790,0.502743540,0.112604561
873.400024410,0.499033476,0.107973151
873.500000000,0.493217156,0.102713104
873.599975590,0.487932254,0.098023298
873.700012210,0.481480060,0.093117020
873.799987790,0.474227020,0.087246565
873.900024410,0.466583140,0.082201748
874.000000000,0.458600111,0.076953742
874.099975590,0.451354714,0.072386778
874.200012210,0.443764136,0.067290045
874.299987790,0.436416753,0.063579733
874.400024410,0.429396671,0.059360104
874.500000000,0.422784096,0.055683944
874.599975590,0.416233313,0.052617368
874.700012210,0.410352056,0.049750004
874.799987790,0.404879623,0.046683772
874.900024410,0.399560055,0.044342518
875.000000000,0.394427024,0.042129389
875.099975590,0.389909089,0.040028358
875.200012210,0.385739949,0.038292920
875.299987790,0.381662253,0.036597449
875.400024410,0.377915527,0.035171710
875.500000000,0.374265215,0.033833252
875.599975590,0.370940332,0.032607092
875.700012210,0.368181688,0.031654434
875.799987790,0.365288892,0.030536562
875.900024410,0.362566102,0.029341927
876.000000000,0.360216435,0.028889140
876.099975590,0.357973564,0.028105056
876.200012210,0.355765696,0.027426509
876.299987790,0.354025615,0.026960812
876.400024410,0.352320580,0.026374055
876.500000000,0.350801827,0.026053914
876.599975590,0.349285789,0.025541859
876.700012210,0.348152182,0.025512561
876.799987790,0.346998891,0.025059348
876.900024410,0.345898108,0.024771405
877.000000000,0.345106195,0.024525924
877.099975590,0.344217824,0.024287404
877.200012210,0.343550930,0.024003046
877.299987790,0.342944999,0.023796944
877.400024410,0.342393075,0.023577189
877.500000000,0.341730204,0.023138125
877.599975590,0.341397356,0.022845851
877.700012210,0.340964834,0.022575027
877.799987790,0.340528809,0.021946411
877.900024410,0.340304854,0.021637823
878.000000000,0.339983015,0.021133282
878.099975590,0.339729834,0.020406916
878.200012210,0.339486751,0.019873234
878.299987790,0.339300228,0.019123035
878.400024410,0.339090815,0.018651089
878.500000000,0.338803085,0.017863188
878.599975590,0.338616001,0.017275671
878.700012210,0.338314375,0.016574090
878.799987790,0.338019538,0.016041662
878.900024410,0.337673918,0.015267522
879.000000000,0.337332899,0.014912012
879.099975590,0.336977335,0.014422561
879.200012210,0.336373917,0.013519362
879.299987790,0.335889848,0.013465598
879.400024410,0.335381616,0.012918204
879.500000000,0.334718307,0.012474168
879.599975590,0.334192344,0.012048352
879.700012210,0.333441360,0.011802318
879.799987790,0.332824863,0.011369150
879.900024410,0.331958859,0.011114811
880.000000000,0.331230621,0.010833289
880.099975590,0.330412896,0.010521175
880.200012210,0.329728992,0.010246877
880.299987790,0.328832293,0.009952884
880.400024410,0.328120550,0.009738524
880.500000000,0.327366807,0.009430957
880.599975590,0.326451350,0.009183513
880.700012210,0.325733705,0.008971895
880.799987790,0.324989503,0.008663881
880.900024410,0.324220838,0.008406848
881.000000000,0.323618620,0.008290858
881.099975590,0.322999711,0.008075389
881.200012210,0.322273361,0.007848388
881.299987790,0.321734370,0.007659611
881.400024410,0.321103189,0.007388021
881.500000000,0.320651579,0.007239594
881.599975590,0.320258737,0.007154936
881.700012210,0.319898026,0.006715587
881.799987790,0.319570033,0.006688686
881.900024410,0.319285561,0.006592330
882.000000000,0.319096942,0.006386928
882.099975590,0.318944727,0.006168188
882.200012210,0.318792676,0.006191501
882.299987790,0.318697755,0.005900774
882.400024410,0.318647247,0.005843588
882.500000000,0.318626489,0.005677074
882.599975590,0.318677248,0.005579612
882.700012210,0.318711319,0.005528893
882.799987790,0.318899622,0.005274798
882.900024410,0.318905297,0.005309824
883.000000000,0.319138921,0.005141940
883.099975590,0.319325518,0.005148368
883.200012210,0.319598996,0.005032680
883.299987790,0.319774661,0.004955723
883.400024410,0.320079232,0.004824929
883.500000000,0.320459622,0.004853263
883.599975590,0.320855449,0.004754595
883.700012210,0.321314090,0.004714659
883.799987790,0.321843182,0.004661554
883.900024410,0.322476468,0.004794480
884.000000000,0.322857632,0.004362384
884.099975590,0.323420577,0.004490359
884.200012210,0.323823218,0.004602144
884.299987790,0.324212934,0.004511840
884.400024410,0.324388616,0.004397500
884.500000000,0.324650571,0.004413621
884.599975590,0.324862663,0.004417610
884.700012210,0.325101700,0.004371749
884.799987790,0.325357727,0.004312934
884.900024410,0.325716335,0.004260173
885.000000000,0.326234178,0.004205181
885.099975590,0.326770947,0.004206005
885.200012210,0.327194617,0.004142388
885.299987790,0.327642600,0.004054286
885.400024410,0.327722361,0.004012847
885.500000000,0.327811786,0.003971437
885.599975590,0.327659932,0.003983345
885.700012210,0.327498201,0.003883344
885.799987790,0.327420827,0.003925283
885.900024410,0.327355918,0.003726541
886.000000000,0.327406681,0.003725567
886.099975590,0.327405881,0.003669148
886.200012210,0.327533206,0.003613771
886.299987790,0.327612003,0.003526372
886.400024410,0.327661887,0.003366345
886.500000000,0.327749752,0.003374727
886.599975590,0.327867094,0.003432940
886.700012210,0.327928059,0.003098292
886.799987790,0.328045261,0.003219313
886.900024410,0.328072200,0.003128790
887.000000000,0.328121181,0.003095593
887.099975590,0.328184705,0.003060760
887.200012210,0.328194485,0.002966440
887.299987790,0.328210199,0.002989195
887.400024410,0.328295935,0.002847742
887.500000000,0.328164241,0.002911512
887.599975590,0.328258646,0.002825582
887.700012210,0.328245377,0.002816122
887.799987790,0.328233209,0.002689680
887.900024410,0.328305904,0.002767813
888.000000000,0.328303333,0.002653181
888.099975590,0.328391869,0.002645570
888.200012210,0.328326463,0.002619802
888.299987790,0.328370700,0.002604865
888.400024410,0.328393472,0.002383756
888.500000000,0.328417567,0.002524530
888.599975590,0.328428370,0.002474300
888.700012210,0.328502880,0.002459589
888.799987790,0.328484914,0.002380017
888.900024410,0.328602896,0.002154424
889.000000000,0.328478124,0.002554749
889.099975590,0.328521196,0.002321357
889.200012210,0.328582609,0.002354787
889.299987790,0.328645243,0.002231923
889.400024410,0.328623582,0.002205247
889.500000000,0.328701905,0.002235738
889.599975590,0.328556930,0.002281105
889.700012210,0.328685750,0.002217166
889.799987790,0.328670271,0.002144161
889.900024410,0.328690189,0.002240768
890.000000000,0.328711769,0.002117465
890.099975590,0.328718837,0.002105195
890.200012210,0.328720654,0.002067250
890.299987790,0.328722077,0.002115049
890.400024410,0.328717202,0.002056553
890.500000000,0.328688092,0.002089205
890.599975590,0.328712862,0.001945437
890.700012210,0.328694626,0.002020995
890.799987790,0.328700322,0.001989693
890.900024410,0.328644812,0.001947787
891.000000000,0.328630837,0.001981039
891.099975590,0.328626948,0.002010716
891.200012210,0.328611127,0.001897844
891.299987790,0.328585464,0.001874090
891.400024410,0.328541727,0.002020412
891.500000000,0.328494185,0.001902006
891.599975590,0.328500366,0.001911794
891.700012210,0.328494440,0.001867464
891.799987790,0.328419339,0.001862323
891.900024410,0.328420926,0.001820293
892.000000000,0.328349700,0.001760339
892.099975590,0.328282640,0.001787627
892.200012210,0.328331549,0.001838139
892.299987790,0.328257482,0.001851729
892.400024410,0.328262828,0.001701886
892.500000000,0.328250188,0.001693873
892.599975590,0.328219452,0.001776453
892.700012210,0.328219505,0.001753497
892.799987790,0.328249093,0.001723997
892.900024410,0.328201788,0.001747670
893.000000000,0.328232712,0.001629524
893.099975590,0.328207991,0.001747848
893.200012210,0.328241442,0.001564244
893.299987790,0.328267080,0.001666205
893.400024410,0.328260183,0.001505859
893.500000000,0.328380243,0.001622083
893.599975590,0.328374152,0.001467649
893.700012210,0.328451742,0.001513653
893.799987790,0.328429535,0.001559986
893.900024410,0.328497884,0.001499905
894.000000000,0.328572640,0.001594860
894.099975590,0.328581494,0.001389537
894.200012210,0.328671043,0.001433420
894.299987790,0.328743287,0.001471367
894.400024410,0.328817599,0.001304546
894.500000000,0.328822155,0.001402980
894.599975590,0.328888850,0.001380801
894.700012210,0.328889028,0.001375741
894.799987790,0.329015820,0.001287506
894.900024410,0.329025545,0.001274075
895.000000000,0.329170101,0.001292614
895.099975590,0.329004085,0.001432464
895.200012210,0.329059083,0.001267142
895.299987790,0.329126012,0.001276400
895.400024410,0.329079771,0.001327999
895.500000000,0.329132835,0.001412727
895.599975590,0.329095530,0.001216461
895.700012210,0.329098970,0.001248681
895.799987790,0.329063571,0.001265611
895.900024410,0.329031163,0.001260405
896.000000000,0.328953871,0.001266969
896.099975590,0.328995207,0.001257724
896.200012210,0.328902409,0.001293990
896.299987790,0.328865996,0.001241448
896.400024410,0.328798219,0.001206046
896.500000000,0.328715203,0.001256002
896.599975590,0.328615729,0.001186579
