869.675036620,0.229388674,-0.004406913
869.894396970,0.229842881,-0.003694121
870.100268550,0.230649845,-0.002852719
870.314562990,0.232131149,-0.001442705
870.496325680,0.233979111,-0.000054513
870.706225590,0.236943305,0.001873211
870.900256350,0.241002380,0.004598426
871.120654300,0.247530164,0.008481726
871.282458500,0.254537583,0.012431056
871.513598630,0.268330627,0.019949387
871.688159180,0.283942435,0.028271491
871.900866700,0.310942079,0.042404016
872.103808590,0.348458421,0.061577052
872.293627930,0.388525596,0.081039278
872.494860840,0.433989920,0.101211539
872.713671870,0.471056362,0.113916790
872.884326170,0.487985272,0.117210549
873.121447750,0.493043518,0.112516524
873.295031740,0.487795387,0.105380145
873.505725100,0.475410614,0.094005841
873.707019040,0.461084018,0.083438982
873.894763180,0.447416678,0.074078694
874.088427730,0.432724215,0.064944430
874.326342770,0.416462406,0.055486055
874.491748050,0.405670546,0.050000480
874.709521480,0.393613399,0.043940486
874.903918460,0.384140309,0.039835705
875.099047850,0.375104207,0.035542742
875.319018550,0.367163101,0.032532919
875.477587890,0.361858143,0.030557883
875.716540530,0.355235566,0.028412568
875.898242190,0.350652861,0.026985319
876.127246090,0.345873495,0.025475817
876.296435550,0.342913750,0.024736518
876.524096680,0.339692626,0.024015254
876.691271970,0.337665984,0.023349480
876.899401860,0.335764686,0.022922867
877.099414060,0.334225855,0.022459784
877.296862790,0.332957762,0.021722289
877.497424320,0.332190442,0.021371576
877.724536130,0.331338198,0.020398660
877.725512700,0.331300140,0.020537342
878.722705080,0.328771690,0.014259664
879.690417480,0.323751322,0.010148700
880.704577640,0.316068381,0.007226721
881.725390620,0.310925601,0.005281221
882.684497070,0.310599819,0.004136022
883.679064940,0.313904526,0.003756340
884.690905760,0.317309235,0.003479542
885.688342290,0.319131511,0.003046833
886.662036130,0.319900265,0.002486467
887.684008790,0.320228534,0.002046890
888.681750490,0.320564297,0.001811467
889.719714360,0.320803340,0.001582990
890.677172850,0.320902243,0.001382765
891.668688960,0.320750949,0.001248763
892.671923830,0.320650918,0.001220843
893.697192380,0.321063440,0.001020947
894.679492190,0.321560553,0.000887482
895.691455080,0.321585975,0.000863028
896.681506350,0.321023588,0.000745701
897.698291020,0.320105482,0.000572645
898.705981450,0.319656366,0.000547675
899.719836430,0.319580513,0.000314834
900.702807620,0.320629154,0.000314812
901.706774900,0.322039133,0.000284036
902.700061040,0.323603863,0.000296775
903.714282230,0.323415328,0.000365130
904.722949220,0.324131712,0.000294193
905.712939450,0.324915576,0.000314781
906.702868650,0.326195845,0.000277006
907.715563960,0.327890486,0.000278941
908.699572750,0.329621585,0.000108911
909.721301270,0.331695283,-0.000024645
910.717822270,0.333893393,0.000014586
911.695056150,0.336152736,0.000104465
912.721911620,0.338135610,0.000128120
